android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.phatye.mobilelearn.itemendpoint.Itemendpoint build() -> b
    com.phatye.mobilelearn.itemendpoint.Itemendpoint$Builder setRootUrl(java.lang.String) -> e
    com.phatye.mobilelearn.itemendpoint.Itemendpoint$Builder setServicePath(java.lang.String) -> f
    com.phatye.mobilelearn.itemendpoint.Itemendpoint$Builder setGoogleClientRequestInitializer(com.google.api.client.googleapis.services.GoogleClientRequestInitializer) -> c
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setRootUrl(java.lang.String) -> c
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setGoogleClientRequestInitializer(com.google.api.client.googleapis.services.GoogleClientRequestInitializer) -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setServicePath(java.lang.String) -> d
com.phatye.mobilelearn.itemendpoint.Itemendpoint$GetItems -> com.phatye.mobilelearn.c.c:
    java.lang.String category -> category
    java.lang.String type -> type
    com.phatye.mobilelearn.itemendpoint.Itemendpoint this$0 -> c
    com.phatye.mobilelearn.itemendpoint.Itemendpoint$GetItems set(java.lang.String,java.lang.Object) -> e
    com.phatye.mobilelearn.itemendpoint.ItemendpointRequest set(java.lang.String,java.lang.Object) -> f
com.phatye.mobilelearn.itemendpoint.ItemendpointRequest -> com.phatye.mobilelearn.c.d:
    java.lang.String alt -> alt
    java.lang.String fields -> fields
    java.lang.String key -> key
    java.lang.String oauthToken -> oauthToken
    java.lang.Boolean prettyPrint -> prettyPrint
    java.lang.String quotaUser -> quotaUser
    java.lang.String userIp -> userIp
    com.phatye.mobilelearn.itemendpoint.Itemendpoint getAbstractGoogleClient() -> h
    com.phatye.mobilelearn.itemendpoint.ItemendpointRequest setDisableGZipContent(boolean) -> c
    com.phatye.mobilelearn.itemendpoint.ItemendpointRequest set(java.lang.String,java.lang.Object) -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest setDisableGZipContent(boolean) -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient getAbstractGoogleClient() -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest set(java.lang.String,java.lang.Object) -> b
com.phatye.mobilelearn.itemendpoint.model.CollectionResponseItem -> com.phatye.mobilelearn.c.a.a:
    java.util.List items -> items
    java.lang.String nextPageToken -> nextPageToken
    java.util.List getItems() -> a
    com.phatye.mobilelearn.itemendpoint.model.CollectionResponseItem set(java.lang.String,java.lang.Object) -> a
    com.phatye.mobilelearn.itemendpoint.model.CollectionResponseItem clone() -> e
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
com.phatye.mobilelearn.itemendpoint.model.Item -> com.phatye.mobilelearn.c.a.b:
    java.lang.String category -> category
    java.lang.String fileExtension -> fileExtension
    java.lang.String fileSize -> fileSize
    java.lang.String imageKey -> imageKey
    java.lang.String imgageKey -> imgageKey
    com.phatye.mobilelearn.itemendpoint.model.Key key -> key
    java.lang.String servingUrl -> servingUrl
    java.lang.String title -> title
    java.lang.String type -> type
    java.lang.String getFileSize() -> a
    java.lang.String getImageKey() -> e
    java.lang.String getTitle() -> f
    com.phatye.mobilelearn.itemendpoint.model.Item set(java.lang.String,java.lang.Object) -> a
    com.phatye.mobilelearn.itemendpoint.model.Item clone() -> h
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
com.phatye.mobilelearn.itemendpoint.model.Key -> com.phatye.mobilelearn.c.a.c:
    java.lang.String appId -> appId
    java.lang.Boolean complete -> complete
    java.lang.Long id -> id
    java.lang.String kind -> kind
    java.lang.String name -> name
    java.lang.String namespace -> namespace
    com.phatye.mobilelearn.itemendpoint.model.Key parent -> parent
    com.phatye.mobilelearn.itemendpoint.model.Key set(java.lang.String,java.lang.Object) -> a
    com.phatye.mobilelearn.itemendpoint.model.Key clone() -> a
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
com.phatye.mobilelearn.messageEndpoint.MessageEndpoint -> com.phatye.mobilelearn.d.a:
    void initialize(com.google.api.client.googleapis.services.AbstractGoogleClientRequest) -> a
    com.phatye.mobilelearn.messageEndpoint.MessageEndpoint$ListMessages listMessages() -> i
com.phatye.mobilelearn.messageEndpoint.MessageEndpoint$Builder -> com.phatye.mobilelearn.d.b:
    com.phatye.mobilelearn.messageEndpoint.MessageEndpoint build() -> b
    com.phatye.mobilelearn.messageEndpoint.MessageEndpoint$Builder setRootUrl(java.lang.String) -> e
    com.phatye.mobilelearn.messageEndpoint.MessageEndpoint$Builder setServicePath(java.lang.String) -> f
    com.phatye.mobilelearn.messageEndpoint.MessageEndpoint$Builder setGoogleClientRequestInitializer(com.google.api.client.googleapis.services.GoogleClientRequestInitializer) -> c
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setRootUrl(java.lang.String) -> c
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setGoogleClientRequestInitializer(com.google.api.client.googleapis.services.GoogleClientRequestInitializer) -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setServicePath(java.lang.String) -> d
com.phatye.mobilelearn.messageEndpoint.MessageEndpoint$ListMessages -> com.phatye.mobilelearn.d.c:
    java.lang.String cursor -> cursor
    java.lang.Integer limit -> limit
    com.phatye.mobilelearn.messageEndpoint.MessageEndpoint this$0 -> c
    com.phatye.mobilelearn.messageEndpoint.MessageEndpoint$ListMessages setLimit(java.lang.Integer) -> a
    com.phatye.mobilelearn.messageEndpoint.MessageEndpoint$ListMessages set(java.lang.String,java.lang.Object) -> e
    com.phatye.mobilelearn.messageEndpoint.MessageEndpointRequest set(java.lang.String,java.lang.Object) -> f
com.phatye.mobilelearn.messageEndpoint.MessageEndpointRequest -> com.phatye.mobilelearn.d.d:
    java.lang.String alt -> alt
    java.lang.String fields -> fields
    java.lang.String key -> key
    java.lang.String oauthToken -> oauthToken
    java.lang.Boolean prettyPrint -> prettyPrint
    java.lang.String quotaUser -> quotaUser
    java.lang.String userIp -> userIp
    com.phatye.mobilelearn.messageEndpoint.MessageEndpoint getAbstractGoogleClient() -> h
    com.phatye.mobilelearn.messageEndpoint.MessageEndpointRequest setDisableGZipContent(boolean) -> c
    com.phatye.mobilelearn.messageEndpoint.MessageEndpointRequest set(java.lang.String,java.lang.Object) -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest setDisableGZipContent(boolean) -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient getAbstractGoogleClient() -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest set(java.lang.String,java.lang.Object) -> b
com.phatye.mobilelearn.messageEndpoint.model.CollectionResponseMessageData -> com.phatye.mobilelearn.d.a.a:
    java.util.List items -> items
    java.lang.String nextPageToken -> nextPageToken
    java.util.List getItems() -> a
    com.phatye.mobilelearn.messageEndpoint.model.CollectionResponseMessageData set(java.lang.String,java.lang.Object) -> a
    com.phatye.mobilelearn.messageEndpoint.model.CollectionResponseMessageData clone() -> e
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
com.phatye.mobilelearn.messageEndpoint.model.Key -> com.phatye.mobilelearn.d.a.b:
    java.lang.String appId -> appId
    java.lang.Boolean complete -> complete
    java.lang.Long id -> id
    java.lang.String kind -> kind
    java.lang.String name -> name
    java.lang.String namespace -> namespace
    com.phatye.mobilelearn.messageEndpoint.model.Key parent -> parent
    com.phatye.mobilelearn.messageEndpoint.model.Key set(java.lang.String,java.lang.Object) -> a
    com.phatye.mobilelearn.messageEndpoint.model.Key clone() -> a
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
com.phatye.mobilelearn.messageEndpoint.model.MessageData -> com.phatye.mobilelearn.d.a.c:
    com.phatye.mobilelearn.messageEndpoint.model.Key key -> key
    java.lang.String message -> message
    java.lang.Long timestamp -> timestamp
    java.lang.String getMessage() -> a
    com.phatye.mobilelearn.messageEndpoint.model.MessageData set(java.lang.String,java.lang.Object) -> a
    com.phatye.mobilelearn.messageEndpoint.model.MessageData clone() -> e
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
com.phatye.mobilelearn.userendpoint.Userendpoint -> com.phatye.mobilelearn.e.a:
    void initialize(com.google.api.client.googleapis.services.AbstractGoogleClientRequest) -> a
    com.phatye.mobilelearn.userendpoint.Userendpoint$ConfirmUser confirmUser(java.lang.String,java.lang.String) -> a
    com.phatye.mobilelearn.userendpoint.Userendpoint$InsertUser insertUser(com.phatye.mobilelearn.userendpoint.model.User) -> a
com.phatye.mobilelearn.userendpoint.Userendpoint$Builder -> com.phatye.mobilelearn.e.b:
    com.phatye.mobilelearn.userendpoint.Userendpoint build() -> b
    com.phatye.mobilelearn.userendpoint.Userendpoint$Builder setRootUrl(java.lang.String) -> e
    com.phatye.mobilelearn.userendpoint.Userendpoint$Builder setServicePath(java.lang.String) -> f
    com.phatye.mobilelearn.userendpoint.Userendpoint$Builder setGoogleClientRequestInitializer(com.google.api.client.googleapis.services.GoogleClientRequestInitializer) -> c
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setRootUrl(java.lang.String) -> c
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setGoogleClientRequestInitializer(com.google.api.client.googleapis.services.GoogleClientRequestInitializer) -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setServicePath(java.lang.String) -> d
com.phatye.mobilelearn.userendpoint.Userendpoint$ConfirmUser -> com.phatye.mobilelearn.e.c:
    java.lang.String userEmail -> userEmail
    java.lang.String password -> password
    com.phatye.mobilelearn.userendpoint.Userendpoint this$0 -> c
    com.phatye.mobilelearn.userendpoint.Userendpoint$ConfirmUser set(java.lang.String,java.lang.Object) -> e
    com.phatye.mobilelearn.userendpoint.UserendpointRequest set(java.lang.String,java.lang.Object) -> f
com.phatye.mobilelearn.userendpoint.Userendpoint$InsertUser -> com.phatye.mobilelearn.e.d:
    com.phatye.mobilelearn.userendpoint.Userendpoint this$0 -> c
    com.phatye.mobilelearn.userendpoint.Userendpoint$InsertUser set(java.lang.String,java.lang.Object) -> e
    com.phatye.mobilelearn.userendpoint.UserendpointRequest set(java.lang.String,java.lang.Object) -> f
com.phatye.mobilelearn.userendpoint.UserendpointRequest -> com.phatye.mobilelearn.e.e:
    java.lang.String alt -> alt
    java.lang.String fields -> fields
    java.lang.String key -> key
    java.lang.String oauthToken -> oauthToken
    java.lang.Boolean prettyPrint -> prettyPrint
    java.lang.String quotaUser -> quotaUser
    java.lang.String userIp -> userIp
    com.phatye.mobilelearn.userendpoint.Userendpoint getAbstractGoogleClient() -> h
    com.phatye.mobilelearn.userendpoint.UserendpointRequest setDisableGZipContent(boolean) -> c
    com.phatye.mobilelearn.userendpoint.UserendpointRequest set(java.lang.String,java.lang.Object) -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest setDisableGZipContent(boolean) -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient getAbstractGoogleClient() -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest set(java.lang.String,java.lang.Object) -> b
com.phatye.mobilelearn.userendpoint.model.Key -> com.phatye.mobilelearn.e.a.a:
    java.lang.String appId -> appId
    java.lang.Boolean complete -> complete
    java.lang.Long id -> id
    java.lang.String kind -> kind
    java.lang.String name -> name
    java.lang.String namespace -> namespace
    com.phatye.mobilelearn.userendpoint.model.Key parent -> parent
    com.phatye.mobilelearn.userendpoint.model.Key set(java.lang.String,java.lang.Object) -> a
    com.phatye.mobilelearn.userendpoint.model.Key clone() -> a
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
com.phatye.mobilelearn.userendpoint.model.User -> com.phatye.mobilelearn.e.a.b:
    com.phatye.mobilelearn.userendpoint.model.Key key -> key
    java.lang.String password -> password
    com.google.api.client.util.DateTime registrationDate -> registrationDate
    java.lang.String type -> type
    java.lang.String userEmail -> userEmail
    java.lang.String userName -> userName
    com.phatye.mobilelearn.userendpoint.model.User setPassword(java.lang.String) -> a
    java.lang.String getType() -> a
    com.phatye.mobilelearn.userendpoint.model.User setType(java.lang.String) -> b
    com.phatye.mobilelearn.userendpoint.model.User setUserEmail(java.lang.String) -> c
    java.lang.String getUserName() -> e
    com.phatye.mobilelearn.userendpoint.model.User setUserName(java.lang.String) -> d
    com.phatye.mobilelearn.userendpoint.model.User set(java.lang.String,java.lang.Object) -> a
    com.phatye.mobilelearn.userendpoint.model.User clone() -> f
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
org.apache.http.entity.mime.FormBodyPart -> a.a.a.a.a.a:
    java.lang.String name -> a
    org.apache.http.entity.mime.Header header -> b
    org.apache.http.entity.mime.content.ContentBody body -> c
    java.lang.String getName() -> a
    org.apache.http.entity.mime.content.ContentBody getBody() -> b
    org.apache.http.entity.mime.Header getHeader() -> c
    void addField(java.lang.String,java.lang.String) -> a
    void generateContentDisp(org.apache.http.entity.mime.content.ContentBody) -> a
    void generateContentType(org.apache.http.entity.mime.content.ContentBody) -> b
    void generateTransferEncoding(org.apache.http.entity.mime.content.ContentBody) -> c
org.apache.http.entity.mime.Header -> a.a.a.a.a.b:
    java.util.List fields -> a
    java.util.Map fieldMap -> b
    void addField(org.apache.http.entity.mime.MinimalField) -> a
    org.apache.http.entity.mime.MinimalField getField(java.lang.String) -> a
    java.util.Iterator iterator() -> iterator
    java.lang.String toString() -> toString
org.apache.http.entity.mime.HttpMultipart -> a.a.a.a.a.c:
    org.apache.http.util.ByteArrayBuffer FIELD_SEP -> a
    org.apache.http.util.ByteArrayBuffer CR_LF -> b
    org.apache.http.util.ByteArrayBuffer TWO_DASHES -> c
    java.lang.String subType -> d
    java.nio.charset.Charset charset -> e
    java.lang.String boundary -> f
    java.util.List parts -> g
    org.apache.http.entity.mime.HttpMultipartMode mode -> h
    org.apache.http.util.ByteArrayBuffer encode(java.nio.charset.Charset,java.lang.String) -> a
    void writeBytes(org.apache.http.util.ByteArrayBuffer,java.io.OutputStream) -> a
    void writeBytes(java.lang.String,java.nio.charset.Charset,java.io.OutputStream) -> a
    void writeBytes(java.lang.String,java.io.OutputStream) -> a
    void writeField(org.apache.http.entity.mime.MinimalField,java.io.OutputStream) -> a
    void writeField(org.apache.http.entity.mime.MinimalField,java.nio.charset.Charset,java.io.OutputStream) -> a
    java.util.List getBodyParts() -> a
    void addBodyPart(org.apache.http.entity.mime.FormBodyPart) -> a
    java.lang.String getBoundary() -> b
    void doWriteTo(org.apache.http.entity.mime.HttpMultipartMode,java.io.OutputStream,boolean) -> a
    void writeTo(java.io.OutputStream) -> a
    long getTotalLength() -> c
org.apache.http.entity.mime.HttpMultipart$1 -> a.a.a.a.a.d:
    int[] $SwitchMap$org$apache$http$entity$mime$HttpMultipartMode -> a
org.apache.http.entity.mime.HttpMultipartMode -> a.a.a.a.a.e:
    org.apache.http.entity.mime.HttpMultipartMode STRICT -> a
    org.apache.http.entity.mime.HttpMultipartMode BROWSER_COMPATIBLE -> b
    org.apache.http.entity.mime.HttpMultipartMode[] $VALUES -> c
    org.apache.http.entity.mime.HttpMultipartMode[] values() -> values
    org.apache.http.entity.mime.HttpMultipartMode valueOf(java.lang.String) -> valueOf
org.apache.http.entity.mime.MIME -> a.a.a.a.a.f:
    java.nio.charset.Charset DEFAULT_CHARSET -> a
org.apache.http.entity.mime.MinimalField -> a.a.a.a.a.g:
    java.lang.String name -> a
    java.lang.String value -> b
    java.lang.String getName() -> a
    java.lang.String getBody() -> b
    java.lang.String toString() -> toString
org.apache.http.entity.mime.MultipartEntity -> a.a.a.a.a.h:
    char[] MULTIPART_CHARS -> a
    org.apache.http.entity.mime.HttpMultipart multipart -> b
    org.apache.http.Header contentType -> c
    long length -> d
    boolean dirty -> e
    java.lang.String generateContentType(java.lang.String,java.nio.charset.Charset) -> a
    java.lang.String generateBoundary() -> a
    void addPart(org.apache.http.entity.mime.FormBodyPart) -> a
    void addPart(java.lang.String,org.apache.http.entity.mime.content.ContentBody) -> a
    boolean isRepeatable() -> isRepeatable
    boolean isChunked() -> isChunked
    boolean isStreaming() -> isStreaming
    long getContentLength() -> getContentLength
    org.apache.http.Header getContentType() -> getContentType
    org.apache.http.Header getContentEncoding() -> getContentEncoding
    void consumeContent() -> consumeContent
    java.io.InputStream getContent() -> getContent
    void writeTo(java.io.OutputStream) -> writeTo
org.apache.http.entity.mime.content.AbstractContentBody -> a.a.a.a.a.a.a:
    java.lang.String mimeType -> a
    java.lang.String mediaType -> b
    java.lang.String subType -> c
    java.lang.String getMimeType() -> a
org.apache.http.entity.mime.content.ContentBody -> a.a.a.a.a.a.b:
    java.lang.String getFilename() -> b
    void writeTo(java.io.OutputStream) -> a
org.apache.http.entity.mime.content.ContentDescriptor -> a.a.a.a.a.a.c:
    java.lang.String getMimeType() -> a
    java.lang.String getCharset() -> c
    java.lang.String getTransferEncoding() -> d
    long getContentLength() -> e
org.apache.http.entity.mime.content.FileBody -> a.a.a.a.a.a.d:
    java.io.File file -> a
    java.lang.String filename -> b
    java.lang.String charset -> c
    void writeTo(java.io.OutputStream) -> a
    java.lang.String getTransferEncoding() -> d
    java.lang.String getCharset() -> c
    long getContentLength() -> e
    java.lang.String getFilename() -> b
org.apache.http.entity.mime.content.StringBody -> a.a.a.a.a.a.e:
    byte[] content -> a
    java.nio.charset.Charset charset -> b
    void writeTo(java.io.OutputStream) -> a
    java.lang.String getTransferEncoding() -> d
    java.lang.String getCharset() -> c
    long getContentLength() -> e
    java.lang.String getFilename() -> b
org.codehaus.jackson.JsonEncoding -> a.b.a.a:
    org.codehaus.jackson.JsonEncoding UTF8 -> a
    org.codehaus.jackson.JsonEncoding UTF16_BE -> b
    org.codehaus.jackson.JsonEncoding UTF16_LE -> c
    org.codehaus.jackson.JsonEncoding UTF32_BE -> d
    org.codehaus.jackson.JsonEncoding UTF32_LE -> e
    java.lang.String _javaName -> f
    boolean _bigEndian -> g
    org.codehaus.jackson.JsonEncoding[] $VALUES -> h
    org.codehaus.jackson.JsonEncoding[] values() -> values
    org.codehaus.jackson.JsonEncoding valueOf(java.lang.String) -> valueOf
    java.lang.String getJavaName() -> a
    boolean isBigEndian() -> b
org.codehaus.jackson.JsonFactory -> a.b.a.b:
    int DEFAULT_PARSER_FEATURE_FLAGS -> a
    int DEFAULT_GENERATOR_FEATURE_FLAGS -> b
    java.lang.ThreadLocal _recyclerRef -> c
    org.codehaus.jackson.sym.CharsToNameCanonicalizer _rootCharSymbols -> d
    org.codehaus.jackson.sym.BytesToNameCanonicalizer _rootByteSymbols -> e
    org.codehaus.jackson.ObjectCodec _objectCodec -> f
    int _parserFeatures -> g
    int _generatorFeatures -> h
    org.codehaus.jackson.io.CharacterEscapes _characterEscapes -> i
    org.codehaus.jackson.io.InputDecorator _inputDecorator -> j
    org.codehaus.jackson.io.OutputDecorator _outputDecorator -> k
    boolean isEnabled(org.codehaus.jackson.JsonParser$Feature) -> a
    org.codehaus.jackson.JsonFactory configure(org.codehaus.jackson.JsonGenerator$Feature,boolean) -> a
    org.codehaus.jackson.JsonFactory enable(org.codehaus.jackson.JsonGenerator$Feature) -> a
    org.codehaus.jackson.JsonFactory disable(org.codehaus.jackson.JsonGenerator$Feature) -> b
    org.codehaus.jackson.JsonParser createJsonParser(java.io.InputStream) -> a
    org.codehaus.jackson.JsonParser createJsonParser(java.lang.String) -> a
    org.codehaus.jackson.JsonGenerator createJsonGenerator(java.io.OutputStream,org.codehaus.jackson.JsonEncoding) -> a
    org.codehaus.jackson.JsonParser _createJsonParser(java.io.InputStream,org.codehaus.jackson.io.IOContext) -> a
    org.codehaus.jackson.JsonParser _createJsonParser(java.io.Reader,org.codehaus.jackson.io.IOContext) -> a
    org.codehaus.jackson.JsonGenerator _createJsonGenerator(java.io.Writer,org.codehaus.jackson.io.IOContext) -> a
    org.codehaus.jackson.JsonGenerator _createUTF8JsonGenerator(java.io.OutputStream,org.codehaus.jackson.io.IOContext) -> a
    java.io.Writer _createWriter(java.io.OutputStream,org.codehaus.jackson.JsonEncoding,org.codehaus.jackson.io.IOContext) -> a
    org.codehaus.jackson.io.IOContext _createContext(java.lang.Object,boolean) -> a
    org.codehaus.jackson.util.BufferRecycler _getBufferRecycler() -> a
org.codehaus.jackson.JsonGenerationException -> a.b.a.c:
org.codehaus.jackson.JsonGenerator -> a.b.a.d:
    org.codehaus.jackson.PrettyPrinter _cfgPrettyPrinter -> a
    org.codehaus.jackson.JsonGenerator setPrettyPrinter(org.codehaus.jackson.PrettyPrinter) -> a
    org.codehaus.jackson.JsonGenerator useDefaultPrettyPrinter() -> a
    org.codehaus.jackson.JsonGenerator setHighestNonEscapedChar(int) -> a
    org.codehaus.jackson.JsonGenerator setCharacterEscapes(org.codehaus.jackson.io.CharacterEscapes) -> a
    void writeStartArray() -> b
    void writeEndArray() -> c
    void writeStartObject() -> d
    void writeEndObject() -> e
    void writeFieldName(java.lang.String) -> a
    void writeString(java.lang.String) -> b
    void writeRaw(java.lang.String) -> c
    void writeRaw(char[],int,int) -> a
    void writeRaw(char) -> a
    void writeNumber(int) -> b
    void writeNumber(long) -> a
    void writeNumber(java.math.BigInteger) -> a
    void writeNumber(double) -> a
    void writeNumber(float) -> a
    void writeNumber(java.math.BigDecimal) -> a
    void writeBoolean(boolean) -> a
    void writeNull() -> f
    void flush() -> g
org.codehaus.jackson.JsonGenerator$Feature -> a.b.a.e:
    org.codehaus.jackson.JsonGenerator$Feature AUTO_CLOSE_TARGET -> a
    org.codehaus.jackson.JsonGenerator$Feature AUTO_CLOSE_JSON_CONTENT -> b
    org.codehaus.jackson.JsonGenerator$Feature QUOTE_FIELD_NAMES -> c
    org.codehaus.jackson.JsonGenerator$Feature QUOTE_NON_NUMERIC_NUMBERS -> d
    org.codehaus.jackson.JsonGenerator$Feature WRITE_NUMBERS_AS_STRINGS -> e
    org.codehaus.jackson.JsonGenerator$Feature FLUSH_PASSED_TO_STREAM -> f
    org.codehaus.jackson.JsonGenerator$Feature ESCAPE_NON_ASCII -> g
    boolean _defaultState -> h
    int _mask -> i
    org.codehaus.jackson.JsonGenerator$Feature[] $VALUES -> j
    org.codehaus.jackson.JsonGenerator$Feature[] values() -> values
    org.codehaus.jackson.JsonGenerator$Feature valueOf(java.lang.String) -> valueOf
    int collectDefaults() -> a
    boolean enabledByDefault() -> b
    int getMask() -> c
org.codehaus.jackson.JsonLocation -> a.b.a.f:
    org.codehaus.jackson.JsonLocation NA -> a
    long _totalBytes -> b
    long _totalChars -> c
    int _lineNr -> d
    int _columnNr -> e
    java.lang.Object _sourceRef -> f
    long getByteOffset() -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
org.codehaus.jackson.JsonParseException -> a.b.a.g:
org.codehaus.jackson.JsonParser -> a.b.a.h:
    int _features -> a
    org.codehaus.jackson.JsonToken _currToken -> b
    void close() -> close
    boolean isEnabled(org.codehaus.jackson.JsonParser$Feature) -> a
    org.codehaus.jackson.JsonToken nextToken() -> a
    org.codehaus.jackson.JsonParser skipChildren() -> b
    org.codehaus.jackson.JsonToken getCurrentToken() -> c
    java.lang.String getCurrentName() -> d
    org.codehaus.jackson.JsonLocation getCurrentLocation() -> e
    java.lang.String getText() -> f
    byte getByteValue() -> g
    short getShortValue() -> h
    int getIntValue() -> i
    long getLongValue() -> j
    java.math.BigInteger getBigIntegerValue() -> k
    float getFloatValue() -> l
    double getDoubleValue() -> m
    java.math.BigDecimal getDecimalValue() -> n
    org.codehaus.jackson.JsonParseException _constructError(java.lang.String) -> a
org.codehaus.jackson.JsonParser$Feature -> a.b.a.i:
    org.codehaus.jackson.JsonParser$Feature AUTO_CLOSE_SOURCE -> a
    org.codehaus.jackson.JsonParser$Feature ALLOW_COMMENTS -> b
    org.codehaus.jackson.JsonParser$Feature ALLOW_UNQUOTED_FIELD_NAMES -> c
    org.codehaus.jackson.JsonParser$Feature ALLOW_SINGLE_QUOTES -> d
    org.codehaus.jackson.JsonParser$Feature ALLOW_UNQUOTED_CONTROL_CHARS -> e
    org.codehaus.jackson.JsonParser$Feature ALLOW_BACKSLASH_ESCAPING_ANY_CHARACTER -> f
    org.codehaus.jackson.JsonParser$Feature ALLOW_NUMERIC_LEADING_ZEROS -> g
    org.codehaus.jackson.JsonParser$Feature ALLOW_NON_NUMERIC_NUMBERS -> h
    org.codehaus.jackson.JsonParser$Feature INTERN_FIELD_NAMES -> i
    org.codehaus.jackson.JsonParser$Feature CANONICALIZE_FIELD_NAMES -> j
    boolean _defaultState -> k
    org.codehaus.jackson.JsonParser$Feature[] $VALUES -> l
    org.codehaus.jackson.JsonParser$Feature[] values() -> values
    org.codehaus.jackson.JsonParser$Feature valueOf(java.lang.String) -> valueOf
    int collectDefaults() -> a
    boolean enabledByDefault() -> b
    boolean enabledIn(int) -> a
    int getMask() -> c
org.codehaus.jackson.JsonProcessingException -> a.b.a.j:
    org.codehaus.jackson.JsonLocation mLocation -> a
    org.codehaus.jackson.JsonLocation getLocation() -> a
    java.lang.String getMessage() -> getMessage
    java.lang.String toString() -> toString
org.codehaus.jackson.JsonStreamContext -> a.b.a.k:
    int _type -> a
    int _index -> b
    boolean inArray() -> a
    boolean inRoot() -> b
    boolean inObject() -> c
    java.lang.String getTypeDesc() -> d
    int getEntryCount() -> e
    int getCurrentIndex() -> f
org.codehaus.jackson.JsonToken -> a.b.a.l:
    org.codehaus.jackson.JsonToken NOT_AVAILABLE -> a
    org.codehaus.jackson.JsonToken START_OBJECT -> b
    org.codehaus.jackson.JsonToken END_OBJECT -> c
    org.codehaus.jackson.JsonToken START_ARRAY -> d
    org.codehaus.jackson.JsonToken END_ARRAY -> e
    org.codehaus.jackson.JsonToken FIELD_NAME -> f
    org.codehaus.jackson.JsonToken VALUE_EMBEDDED_OBJECT -> g
    org.codehaus.jackson.JsonToken VALUE_STRING -> h
    org.codehaus.jackson.JsonToken VALUE_NUMBER_INT -> i
    org.codehaus.jackson.JsonToken VALUE_NUMBER_FLOAT -> j
    org.codehaus.jackson.JsonToken VALUE_TRUE -> k
    org.codehaus.jackson.JsonToken VALUE_FALSE -> l
    org.codehaus.jackson.JsonToken VALUE_NULL -> m
    java.lang.String _serialized -> n
    char[] _serializedChars -> o
    byte[] _serializedBytes -> p
    org.codehaus.jackson.JsonToken[] $VALUES -> q
    org.codehaus.jackson.JsonToken[] values() -> values
    org.codehaus.jackson.JsonToken valueOf(java.lang.String) -> valueOf
    java.lang.String asString() -> a
org.codehaus.jackson.ObjectCodec -> a.b.a.m:
org.codehaus.jackson.PrettyPrinter -> a.b.a.n:
    void writeRootValueSeparator(org.codehaus.jackson.JsonGenerator) -> a
    void writeStartObject(org.codehaus.jackson.JsonGenerator) -> b
    void writeEndObject(org.codehaus.jackson.JsonGenerator,int) -> a
    void writeObjectEntrySeparator(org.codehaus.jackson.JsonGenerator) -> c
    void writeObjectFieldValueSeparator(org.codehaus.jackson.JsonGenerator) -> d
    void writeStartArray(org.codehaus.jackson.JsonGenerator) -> e
    void writeEndArray(org.codehaus.jackson.JsonGenerator,int) -> b
    void writeArrayValueSeparator(org.codehaus.jackson.JsonGenerator) -> f
    void beforeArrayValues(org.codehaus.jackson.JsonGenerator) -> g
